mem0	2
mem1	1 0
mem2	1 2 0
mem3	1 2 2 0
mem4	1 2 2 2 0
mem5	1 2 2 2 2 0
mem6	1 2 2 2 2 2 0
mem7	1 2 2 2 2 2 2 0
mem8	1 2 2 2 2 2 2 2 0
mem9	1 2 2 2 2 2 2 2 2 0
mem10	1 2 2 2 2 2 2 2 2 2 0
mem11	1 2 2 2 2 2 2 2 2 2 2 0
mem12	1 2 2 2 2 2 2 2 2 2 2 2 0
mem13	1 2 2 2 2 2 2 2 2 2 2 2 2 0
mem14	1 2 2 2 2 2 2 2 2 2 2 2 2 2 0
mem15	1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0
mem16	1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0
mem17	1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0
mem18	1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0
mem19	1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0
mem20	1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0
mem21	1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0
